User-agent: *
Allow: /

# Sitemap location
Sitemap: https://simple-calc-kappa.vercel.app/sitemap.xml

# Optional crawl control
Crawl-delay: 1

# Important indexed routes (redundant but helpful to emphasize)
Allow: /
Allow: /about
Allow: /advanced-math
Allow: /ai-math
Allow: /calculator
Allow: /developer
Allow: /financial
Allow: /graphing
Allow: /help
Allow: /ml-quantum
Allow: /percentage
Allow: /privacy
Allow: /statistics
Allow: /terms
Allow: /tools
Allow: /tutorials
Allow: /units

# Optional: prevent test/dev pages
Disallow: /api-test
Disallow: /settings
